时间                 ,期数         ,开奖结果
2020-03-20 03:14:05,20200319170,"07,01,05,09,04,06,02,08,03,10"
2020-03-20 03:19:05,20200319171,"05,02,07,04,06,10,09,03,08,01"
2020-03-20 03:24:05,20200319172,"03,07,09,05,02,10,01,06,04,08"
2020-03-20 03:29:05,20200319173,"04,10,09,01,08,06,05,02,03,07"
2020-03-20 03:34:05,20200319174,"03,09,01,06,08,02,05,07,04,10"
2020-03-20 03:39:05,20200319175,"05,03,01,04,06,09,08,07,10,02"
2020-03-20 03:44:05,20200319176,"09,03,08,07,01,02,10,06,05,04"
2020-03-20 03:49:05,20200319177,"03,10,05,08,02,04,07,09,01,06"
2020-03-20 03:54:05,20200319178,"01,10,04,07,06,02,03,08,05,09"
2020-03-20 03:59:05,20200319179,"02,05,07,10,04,08,09,01,03,06"
2020-03-20 04:04:05,20200319180,"06,07,01,04,05,03,09,08,10,02"
2020-03-20 13:09:05,20200320001,"01,07,02,04,08,05,03,06,09,10"
2020-03-20 13:14:05,20200320002,"08,03,06,10,01,02,09,04,05,07"
2020-03-20 13:19:05,20200320003,"01,07,05,06,10,03,02,09,04,08"
2020-03-20 13:24:05,20200320004,"05,09,01,03,02,04,08,07,10,06"
2020-03-20 13:29:05,20200320005,"05,04,01,07,08,10,06,09,03,02"
2020-03-20 13:34:05,20200320006,"01,09,06,05,02,08,03,07,10,04"
2020-03-20 13:39:05,20200320007,"09,03,01,05,04,07,10,02,06,08"
2020-03-20 13:44:05,20200320008,"07,08,01,05,03,02,04,06,10,09"
2020-03-20 13:49:05,20200320009,"05,03,07,06,02,08,10,01,09,04"
